lon,lat,psi,u,v,r,id
-73.9656,40.5427,1.5708,3,-1.51844e-07,-7.09437e-08,4521
-73.9656,40.5427,1.5708,3,-1.51844e-07,-7.09437e-08,4521
-73.9462,40.5336,-1.82456e-07,3,1.01974e-07,3.38151e-08,4225
-73.9438,40.553,2.0944,3,-0.00538205,-2.36474e-07,3359
-73.9565,40.5498,1.5708,3,-7.70276e-08,-3.41401e-08,4384
-73.9565,40.5498,1.5708,3,-7.70276e-08,-3.41401e-08,4384
-73.955,40.5303,-1.0472,3,0.00538171,6.93965e-08,4635
-73.9533,40.5519,1.5708,3,0.000251227,8.16397e-08,4345
-73.9472,40.5322,-3.31687e-07,3,2.80829e-07,1.21225e-07,4228
-73.9465,40.5319,-0.523599,3,0.00538171,6.62988e-08,2837
-73.9697,40.5363,2.0944,3,-0.000251162,-3.88065e-08,3228
-73.9697,40.5363,2.0944,3,-0.000251162,-3.88065e-08,3228
-73.9483,40.5308,-2.73866e-07,3,1.57102e-07,6.14245e-08,4231
-73.9465,40.5319,-0.523599,3,0.00538171,6.62988e-08,2837
-73.9514,40.5303,-1.51483e-07,3,1.18888e-07,4.99339e-08,4348
-73.9525,40.5289,-1.7243e-07,3,1.2615e-07,5.81889e-08,4343
-73.9535,40.5275,-1.5964e-07,3,4.42137e-07,2.13609e-07,4340
-73.9531,40.5292,-0.523599,3,0.000251493,1.96059e-07,2898
-73.952,40.5306,-0.523599,3,0.000251665,2.79827e-07,2904
-73.9509,40.532,-0.523599,3,0.000251754,3.22955e-07,2913
-73.9596,40.5447,2.0944,3,-0.000251702,-3.04808e-07,3062
-73.9596,40.5447,2.0944,3,-0.000251702,-3.04808e-07,3062
-73.9499,40.5334,-0.523599,3,0.00025141,1.54865e-07,2937
-73.9417,40.5562,1.5708,3,-0.00538137,-1.103e-07,4666
-73.9543,40.5501,2.0944,3,-0.000251377,-1.39144e-07,3003
-73.957,40.5254,-0.523599,3,0.0053818,1.15402e-07,3037
-73.957,40.5254,-0.523599,3,0.0053818,1.15402e-07,3037
-73.9615,40.5439,2.0944,3,-0.000251527,-2.19111e-07,3089
-73.9615,40.5439,2.0944,3,-0.000251527,-2.19111e-07,3089
-73.9376,40.5602,1.0472,3,1.0192e-07,3.39353e-08,5647
-73.956,40.5521,1.5708,3,-3.49446e-07,-1.55031e-07,4319
-73.956,40.5521,1.5708,3,-3.49446e-07,-1.55031e-07,4319
-73.9494,40.5294,-3.39491e-08,3,2.87819e-07,1.2358e-07,4307
-73.9546,40.5261,-1.44211e-07,3,1.01886e-07,4.41048e-08,4409
-73.9542,40.5278,-0.523599,3,0.000251739,3.16081e-07,2952
-73.9729,40.5316,2.0944,3,-1.24902e-05,-9.81785e-08,3387
-73.9462,40.5478,2.0944,3,-0.000251815,-3.59882e-07,3588
-73.9462,40.5478,2.0944,3,-0.000251815,-3.59882e-07,3588
-73.9562,40.5493,2.0944,3,-0.000252165,-5.24013e-07,3012
-73.9542,40.5529,1.0472,3,0.00538201,2.13604e-07,5506
-73.9634,40.5431,2.0944,3,-0.000251146,-3.3814e-08,3137
-73.9634,40.5431,2.0944,3,-0.000251146,-3.3814e-08,3137
-73.9557,40.5488,1.5708,3,0.00538133,8.95913e-08,4469
-73.9557,40.5488,1.5708,3,0.00538133,8.95913e-08,4469
-73.9665,40.5409,2.0944,3,-0.00538203,-2.25241e-07,3311
-73.947,40.5484,2.0944,3,-0.00025175,-3.28376e-07,3503
-73.947,40.5484,2.0944,3,-0.00025175,-3.28376e-07,3503
-73.9213,40.5656,0.523598,3,1.28849e-07,6.16247e-08,5820
-73.9559,40.5267,-7.10931e-08,3,-0.00538156,-2.03702e-07,4367
-73.9548,40.5281,-6.66636e-08,3,-0.00538138,-1.13952e-07,4379
-73.9602,40.5481,1.5708,3,-5.81628e-07,-2.81693e-07,4505
-73.9602,40.5481,1.5708,3,-5.81628e-07,-2.81693e-07,4505
-73.9612,40.5463,2.0944,3,-0.00538205,-2.35981e-07,3221
-73.9726,40.5313,2.61799,3,-0.00538209,-8.26177e-08,2013
-73.9665,40.5409,2.0944,3,-0.00538203,-2.25241e-07,3311
-73.9612,40.5463,2.0944,3,-0.00538205,-2.35981e-07,3221
-73.94,40.5571,1.0472,3,1.29413e-05,3.19624e-07,5859
-73.9585,40.549,1.0472,3,0.00538204,2.3251e-07,5690
-73.9641,40.5232,-1.0472,3,0.00538209,8.19321e-08,1825
-73.94,40.5571,1.0472,3,1.29413e-05,3.19624e-07,5859
-73.9576,40.548,1.5708,3,0.00538133,8.90347e-08,4514
-73.9576,40.548,1.5708,3,0.00538133,8.90347e-08,4514
-73.9409,40.5368,-3.56936e-07,3,7.29966e-07,6.07428e-08,4246
-73.942,40.5354,-3.57204e-07,3,7.70101e-07,7.87579e-08,4252
-73.9451,40.5492,2.0944,3,-0.000251412,-1.56239e-07,3605
-73.9424,40.5393,-0.523599,3,0.00538199,2.03926e-07,3028
-73.954,40.5316,-0.523599,3,0.000251616,2.62849e-07,3134
-73.943,40.534,-4.28e-07,3,6.83655e-07,3.29374e-08,4264
-73.954,40.5316,-0.523599,3,0.000251616,2.62849e-07,3134
-73.9391,40.5379,-0.523599,3,0.00538199,3.2397e-08,2810
-73.9402,40.5365,-0.523599,3,0.00538199,3.23903e-08,2819
-73.9294,40.5436,0.523598,3,1.6966e-07,7.92471e-08,5195
-73.9305,40.5422,0.523599,3,-1.29917e-07,-6.16741e-08,5214
-73.9424,40.5393,-0.523599,3,0.00538199,2.03926e-07,3028
-73.953,40.533,-0.523599,3,0.000251818,3.61286e-07,3158
-73.953,40.533,-0.523599,3,0.000251818,3.61286e-07,3158
-73.9583,40.526,-0.523599,3,0.000251161,4.0725e-08,3056
-73.9572,40.5274,-0.523599,3,0.000251211,6.53656e-08,3086
-73.9572,40.5274,-0.523599,3,0.000251211,6.53656e-08,3086
-73.9562,40.5288,-0.523599,3,0.0002512,5.99886e-08,3152
-73.9651,40.5395,2.61799,3,-0.00538209,-8.05474e-08,1979
-73.9594,40.5471,1.5708,3,0.00538137,1.10164e-07,4547
-73.9594,40.5471,1.5708,3,0.00538137,1.10164e-07,4547
-73.9562,40.5288,-0.523599,3,0.0002512,5.99886e-08,3152
-73.9648,40.5417,1.5708,3,0.00025111,2.43275e-08,4796
-73.9548,40.5478,2.0944,3,-0.000251342,-1.29231e-07,3271
-73.9548,40.5478,2.0944,3,-0.000251342,-1.29231e-07,3271
-73.9687,40.5377,2.0944,3,-0.000251146,-3.09092e-08,3353
-73.9687,40.5377,2.0944,3,-0.000251146,-3.09092e-08,3353
-73.9435,40.5379,-0.523599,3,0.00538198,2.03068e-07,3070
-73.9413,40.5351,-0.523598,3,0.00538199,3.24205e-08,2882
-73.9445,40.5365,-0.523599,3,0.00538198,2.02458e-07,3064
-73.9594,40.5246,-0.523599,3,0.000251219,6.91537e-08,3146
-73.9594,40.5246,-0.523599,3,0.000251219,6.91537e-08,3146
-73.9435,40.5379,-0.523599,3,0.00538198,2.03068e-07,3070
-73.9445,40.5365,-0.523599,3,0.00538198,2.02458e-07,3064
-73.9523,40.548,1.5708,3,0.00538176,1.04114e-07,4798
-73.9567,40.5469,2.0944,3,-0.000251156,-3.81685e-08,3277
-73.9567,40.5469,2.0944,3,-0.000251156,-3.81685e-08,3277
-73.9459,40.5498,2.0944,3,-0.000251146,-3.37658e-08,3602
-73.9459,40.5498,2.0944,3,-0.000251146,-3.37658e-08,3602
-73.9626,40.5449,1.5708,3,-2.97438e-07,-1.44048e-07,4743
-73.9626,40.5449,1.5708,3,-2.97438e-07,-1.44048e-07,4743
-73.9719,40.533,2.0944,3,-1.24248e-05,-6.72131e-08,3479
-73.9437,40.5399,-0.523599,3,0.000251425,1.62579e-07,3059
-73.9448,40.5385,-0.523599,3,0.000251476,1.87415e-07,3041
-73.9715,40.5327,2.61799,3,-0.00538199,-3.24126e-08,2154
-73.9585,40.5461,2.0944,3,-0.000251146,-3.35456e-08,3286
-73.9585,40.5461,2.0944,3,-0.000251146,-3.35456e-08,3286
-73.9645,40.5441,1.5708,3,-1.30834e-07,-6.19461e-08,4780
-73.9456,40.535,-0.523599,3,0.00538198,2.02161e-07,3181
-73.9477,40.5322,-0.523599,3,0.00538198,2.02762e-07,3163
-73.9456,40.535,-0.523599,3,0.00538198,2.02161e-07,3181
-73.9488,40.5308,-0.523599,3,0.00538199,2.07306e-07,3169
-73.9467,40.5336,-0.523599,3,0.00538199,2.0403e-07,3175
-73.9698,40.5387,1.5708,3,-2.44552e-07,-1.18223e-07,4841
-73.9441,40.5325,0.523599,3,-0.005382,-2.09445e-07,5713
-73.9477,40.5322,-0.523599,3,0.00538198,2.02762e-07,3163
-73.954,40.5525,2.0944,3,-0.00538176,-9.2405e-08,3217
-73.9488,40.5308,-0.523599,3,0.00538199,2.07306e-07,3169
-73.9459,40.5371,-0.523599,3,0.000251157,3.03856e-08,3149
-73.9604,40.5453,2.0944,3,-0.000251308,-1.12257e-07,3307
-73.9469,40.5357,-0.523599,3,0.000251257,7.88022e-08,3131
-73.9604,40.5453,2.0944,3,-0.000251308,-1.12257e-07,3307
-73.954,40.5525,2.0944,3,-0.00538176,-9.2405e-08,3217
-73.9266,40.5624,-3.48761e-07,3,0.00538207,2.46932e-07,5399
-73.9655,40.5423,2.0944,3,-0.00538204,-2.29707e-07,3519
-73.9407,40.5576,1.5708,3,-0.00538205,-2.45559e-07,4884
-73.9623,40.5445,2.0944,3,-0.00025115,-3.53535e-08,3337
-73.9623,40.5445,2.0944,3,-0.00025115,-3.53535e-08,3337
-73.9554,40.5512,1.5708,3,-1.26294e-07,-5.77364e-08,4703
-73.9499,40.5294,-0.523599,3,0.00538203,2.27018e-07,3237
-73.9559,40.5517,2.0944,3,-0.00538198,-2.03224e-07,3251
-73.9499,40.5294,-0.523599,3,0.00538203,2.27018e-07,3237
-73.948,40.5342,-0.523599,3,0.000251383,1.42186e-07,3209
-73.9491,40.5328,-0.523599,3,0.000251388,1.44548e-07,3206
-73.9537,40.552,1.0472,3,0.00538205,2.33619e-07,5984
-73.9655,40.5423,2.0944,3,-0.00538204,-2.29707e-07,3519
-73.9502,40.5314,-0.523599,3,0.00025151,2.04336e-07,3200
-73.9559,40.5517,2.0944,3,-0.00538198,-2.03224e-07,3251
-73.9512,40.53,-0.523599,3,0.000251413,1.5707e-07,3188
-73.9551,40.5262,-0.523599,3,0.00538207,2.46506e-07,3346
-73.9496,40.5312,-2.54541e-07,3,3.678e-07,1.77028e-07,4697
-73.9449,40.5512,2.0944,3,-0.000251175,-4.79161e-08,3702
-73.9449,40.5512,2.0944,3,-0.000251175,-4.79161e-08,3702
-73.9506,40.5298,-3.25994e-07,3,1.72342e-07,8.14645e-08,4694
-73.9404,40.5383,-0.523599,3,0.00538171,6.54762e-08,3079
-73.9641,40.5409,2.61799,3,-0.00538204,-5.88837e-08,2095
-73.9414,40.5369,-0.523599,3,0.00538174,8.08646e-08,3091
-73.9404,40.5383,-0.523599,3,0.00538171,6.54762e-08,3079
-73.9622,40.524,-1.0472,3,0.00538209,8.19462e-08,2008
-73.9546,40.5502,1.5708,3,0.00538158,2.13193e-07,4729
-73.9425,40.5355,-0.523599,3,0.00538171,6.78991e-08,3100
-73.9657,40.5399,2.0944,3,-0.000251162,-3.91355e-08,3524
-73.9657,40.5399,2.0944,3,-0.000251162,-3.91355e-08,3524
-73.9551,40.5262,-0.523599,3,0.00538207,2.46506e-07,3346
-73.9414,40.5369,-0.523599,3,0.00538174,8.08646e-08,3091
-73.95,40.5352,-0.523599,3,0.000251355,1.35469e-07,3344
-73.95,40.5352,-0.523599,3,0.000251355,1.35469e-07,3344
-73.9436,40.5341,-0.523599,3,0.00538169,6.03301e-08,3112
-73.9425,40.5355,-0.523599,3,0.00538171,6.78991e-08,3100
-73.9436,40.5341,-0.523599,3,0.00538169,6.03301e-08,3112
-73.9537,40.5492,2.0944,3,-0.000251384,-1.42751e-07,3427
-73.9708,40.5344,2.0944,3,-1.25356e-05,-1.1792e-07,3657
-73.9573,40.5503,1.5708,3,-7.90505e-08,-3.47355e-08,4774
-73.9551,40.5507,2.0944,3,-0.000251377,-1.39062e-07,3256
-73.9429,40.5474,2.0944,3,-0.0053817,-6.22579e-08,4220
-73.9676,40.5391,2.0944,3,-0.000251168,-4.16924e-08,3527
-73.9676,40.5391,2.0944,3,-0.000251168,-4.16924e-08,3527
-73.9429,40.5474,2.0944,3,-0.0053817,-6.22579e-08,4220
-73.9705,40.5341,2.61799,3,-0.00538209,-8.26906e-08,2241
-73.9602,40.5477,2.0944,3,-0.00538205,-2.37495e-07,3449
-73.9322,40.5425,-4.2307e-07,3,0.000251481,1.89131e-07,4243
-73.9443,40.5344,-2.48759e-07,3,1.79935e-07,7.19436e-08,4617
-73.9442,40.553,1.5708,3,-1.6998e-07,-7.95209e-08,5143
-73.9344,40.5397,-5.21363e-07,3,0.000251226,6.97091e-08,4282
-73.9344,40.5397,-5.21363e-07,3,0.000251226,6.97091e-08,4282
-73.9273,40.5657,1.0472,3,-1.24489e-05,-7.79198e-08,6018
-73.9273,40.5657,1.0472,3,-1.24489e-05,-7.79198e-08,6018
-73.9273,40.5657,1.0472,3,-1.24489e-05,-7.79198e-08,6018
-73.9273,40.5657,1.0472,3,-1.24489e-05,-7.79198e-08,6018
-73.9273,40.5657,1.0472,3,-1.24489e-05,-7.79198e-08,6018
-73.9291,40.5649,1.0472,3,-1.25127e-05,-1.08935e-07,6031
-73.9291,40.5649,1.0472,3,-1.25127e-05,-1.08935e-07,6031
-73.9291,40.5649,1.0472,3,-1.25127e-05,-1.08935e-07,6031
-73.9291,40.5649,1.0472,3,-1.25127e-05,-1.08935e-07,6031
-73.9708,40.5369,2.0944,3,-0.00538171,-7.02004e-08,3739
-73.9523,40.5286,-0.523599,3,0.00025187,3.79833e-07,3235
-73.9254,40.5665,1.0472,3,-1.24495e-05,-7.85807e-08,6004
-73.9254,40.5665,1.0472,3,-1.24495e-05,-7.85807e-08,6004
-73.9254,40.5665,1.0472,3,-1.24495e-05,-7.85807e-08,6004
-73.9254,40.5665,1.0472,3,-1.24495e-05,-7.85807e-08,6004
-73.9254,40.5665,1.0472,3,-1.24495e-05,-7.85807e-08,6004
-73.9254,40.5665,1.0472,3,-1.24495e-05,-7.85807e-08,6004
-73.9454,40.533,-4.00731e-07,3,2.05323e-07,7.86522e-08,4624
-73.9328,40.5633,1.0472,3,-1.26047e-05,-1.55374e-07,6076
-73.9328,40.5633,1.0472,3,-1.26047e-05,-1.55374e-07,6076
-73.9522,40.5324,-0.523599,3,0.000251154,3.75517e-08,3366
-73.9522,40.5324,-0.523599,3,0.000251154,3.75517e-08,3366
-73.9637,40.5431,1.5708,3,0.00025141,1.70907e-07,4956
-73.9464,40.5316,-3.58197e-07,3,4.64302e-07,2.11085e-07,4627
-73.9335,40.5429,-4.31343e-07,3,0.005382,3.64521e-08,4510
-73.9347,40.5625,1.0472,3,-1.2636e-05,-1.714e-07,6101
-73.9602,40.5477,2.0944,3,-0.00538205,-2.37495e-07,3449
-73.953,40.5289,-2.89527e-07,3,-0.00538132,-8.49151e-08,4701
-73.9236,40.5673,1.0472,3,-1.26039e-05,-1.54976e-07,5997
-73.9541,40.5275,-1.6807e-07,3,-0.00538143,-1.41606e-07,4690
-73.9236,40.5673,1.0472,3,-1.26039e-05,-1.54976e-07,5997
-73.9236,40.5673,1.0472,3,-1.26039e-05,-1.54976e-07,5997
-73.9236,40.5673,1.0472,3,-1.26039e-05,-1.54976e-07,5997
-73.9236,40.5673,1.0472,3,-1.26039e-05,-1.54976e-07,5997
-73.9236,40.5673,1.0472,3,-1.26039e-05,-1.54976e-07,5997
-73.9236,40.5673,1.0472,3,-1.26039e-05,-1.54976e-07,5997
-73.9565,40.5494,1.5708,3,0.00538133,9.02416e-08,4788
-73.9322,40.5425,-4.2307e-07,3,0.000251481,1.89131e-07,4243
-73.9528,40.5269,-1.06104e-07,3,2.24413e-07,1.03409e-07,4786
-73.9511,40.5338,-0.523599,3,0.000251319,1.18071e-07,3402
-73.9333,40.5411,-4.81993e-07,3,0.00025113,2.27675e-08,4296
-73.9333,40.5411,-4.81993e-07,3,0.00025113,2.27675e-08,4296
-73.9708,40.5369,2.0944,3,-0.00538171,-7.02004e-08,3739
-73.9355,40.5383,3.69737e-07,3,0.000251388,1.49031e-07,4328
-73.9592,40.5495,1.5708,3,-2.28968e-07,-1.08374e-07,4811
-73.9355,40.5383,3.69737e-07,3,0.000251388,1.49031e-07,4328
-73.9447,40.5327,-0.523599,3,0.0053817,6.13917e-08,3211
-73.957,40.5498,2.0944,3,-0.000251491,-1.94986e-07,3283
-73.9356,40.5401,-4.5035e-07,3,0.000251501,2.15707e-07,4412
-73.9217,40.5681,1.0472,3,-1.24284e-05,-6.83339e-08,5999
-73.9217,40.5681,1.0472,3,-1.24284e-05,-6.83339e-08,5999
-73.9217,40.5681,1.0472,3,-1.24284e-05,-6.83339e-08,5999
-73.9217,40.5681,1.0472,3,-1.24284e-05,-6.83339e-08,5999
-73.9217,40.5681,1.0472,3,-1.24284e-05,-6.83339e-08,5999
-73.9217,40.5681,1.0472,3,-1.24284e-05,-6.83339e-08,5999
-73.9217,40.5681,1.0472,3,-1.24284e-05,-6.83339e-08,5999
-73.9565,40.5268,-0.523599,3,0.000251263,9.06367e-08,3356
-73.9565,40.5268,-0.523599,3,0.000251263,9.06367e-08,3356
-73.9554,40.5282,-0.523599,3,0.00025127,9.40176e-08,3381
-73.9554,40.5282,-0.523599,3,0.00025127,9.40176e-08,3381
-73.9346,40.5415,-4.5623e-07,3,0.00538199,2.16229e-07,4565
-73.9543,40.5296,-0.523599,3,0.000251303,1.10312e-07,3399
-73.9543,40.5296,-0.523599,3,0.000251303,1.10312e-07,3399
-73.9346,40.5415,-4.5623e-07,3,0.00538199,2.16229e-07,4565
-73.9556,40.5483,2.0944,3,-0.000251211,-6.54485e-08,3461
-73.9556,40.5483,2.0944,3,-0.000251211,-6.54485e-08,3461
-73.9378,40.5372,-4.69606e-07,3,1.23916e-05,5.09461e-08,4479
-73.9378,40.5372,-4.69606e-07,3,1.23916e-05,5.09461e-08,4479
-73.9247,40.5632,-4.01411e-07,3,0.00538202,2.20716e-07,5465
-73.9367,40.5386,-4.95222e-07,3,1.28016e-05,2.51606e-07,4467
-73.9367,40.5386,-4.95222e-07,3,1.28016e-05,2.51606e-07,4467
-73.9475,40.5302,7.10467e-08,3,3.6622e-07,1.61873e-07,4718
-73.9549,40.5535,1.5708,3,-2.53228e-07,-1.07174e-07,4712
-73.931,40.5421,-6.24576e-07,3,0.00538202,2.2074e-07,4463
-73.9529,40.5458,2.61799,3,-0.00538209,-8.18623e-08,2344
-73.9321,40.5407,5.03044e-07,3,0.00538203,2.27869e-07,4511
-73.9576,40.5254,-0.523599,3,0.000251347,1.31518e-07,3411
-73.9576,40.5254,-0.523599,3,0.000251347,1.31518e-07,3411
-73.9311,40.5438,0.523598,3,-0.00538128,-6.72237e-08,5716
-73.9616,40.5463,1.5708,3,-3.56586e-07,-1.72243e-07,4944
-73.9575,40.5475,2.0944,3,-0.000251564,-2.37409e-07,3494
-73.9575,40.5475,2.0944,3,-0.000251564,-2.37409e-07,3494
-73.9688,40.5401,1.5708,3,-2.58949e-07,-1.24649e-07,5128
-73.9389,40.5358,2.7577e-07,3,1.27047e-05,2.04245e-07,4542
-73.9389,40.5358,2.7577e-07,3,1.27047e-05,2.04245e-07,4542
-73.9604,40.5229,-0.523599,3,0.00538185,1.3775e-07,3630
-73.9299,40.5435,-5.44162e-07,3,0.00538202,2.20428e-07,4499
-73.9581,40.5237,0,3,0,0,4932
-73.9604,40.5229,-0.523599,3,0.00538185,1.3775e-07,3630
-73.9634,40.5455,1.5708,3,-1.72066e-07,-8.26317e-08,5023
-73.9594,40.5467,2.0944,3,-0.000251309,-1.12829e-07,3542
-73.9594,40.5467,2.0944,3,-0.000251309,-1.12829e-07,3542
-73.9697,40.5358,2.0944,3,-1.24187e-05,-6.2495e-08,3775
-73.9694,40.5355,2.61799,3,-0.00538209,-8.23288e-08,2359
-73.9535,40.5516,2.0944,3,-0.005382,-2.09884e-07,3596
-73.9431,40.5545,1.5708,3,-2.10168e-07,-1.00153e-07,5261
-73.963,40.5423,2.61799,3,-0.00538209,-8.2705e-08,2269
-73.9429,40.5393,-0.523599,3,0.000251725,3.08853e-07,3396
-73.931,40.5421,-6.24576e-07,3,0.00538202,2.2074e-07,4463
-73.9647,40.5413,2.0944,3,-0.000251379,-1.45034e-07,3705
-73.9647,40.5413,2.0944,3,-0.000251379,-1.45034e-07,3705
-73.9535,40.5516,2.0944,3,-0.005382,-2.09884e-07,3596
-73.9644,40.5437,2.0944,3,-0.00538192,-1.72883e-07,3752
-73.9513,40.5319,-1.0472,3,0.00538171,6.56806e-08,5191
-73.945,40.5536,1.5708,3,-9.64208e-08,-4.40382e-08,5252
-73.9612,40.5459,2.0944,3,-0.000251388,-1.51513e-07,3569
-73.9612,40.5459,2.0944,3,-0.000251388,-1.51513e-07,3569
-73.9416,40.5387,-0.523599,3,0.00538198,2.0235e-07,3435
-73.9321,40.5407,5.03044e-07,3,0.00538203,2.27869e-07,4511
-73.9427,40.5373,-0.523599,3,0.00538198,2.02844e-07,3441
-73.9416,40.5387,-0.523599,3,0.00538198,2.0235e-07,3435
-73.9452,40.5512,2.0944,3,-0.00538194,-1.83201e-07,4056
-73.9427,40.5373,-0.523599,3,0.00538198,2.02844e-07,3441
-73.9644,40.5437,2.0944,3,-0.00538192,-1.72883e-07,3752
-73.9665,40.5405,2.0944,3,-0.000251145,-3.05182e-08,3720
-73.9665,40.5405,2.0944,3,-0.000251145,-3.05182e-08,3720
-73.9697,40.5383,2.0944,3,-0.00538184,-1.30767e-07,3883
-73.946,40.5389,-0.523599,3,0.000251806,3.5576e-07,3591
-73.9412,40.5348,-4.02192e-07,3,8.26567e-07,1.07652e-07,4761
-73.9401,40.5362,-3.9807e-07,3,9.04718e-07,1.44318e-07,4749
-73.9391,40.5376,-3.59551e-07,3,8.27199e-07,1.08114e-07,4737
-73.946,40.5389,-0.523599,3,0.000251806,3.5576e-07,3591
-73.9452,40.5512,2.0944,3,-0.00538194,-1.83201e-07,4056
-73.9608,40.5454,1.5708,3,0.00025141,1.69497e-07,5198
-73.9299,40.5435,-5.44162e-07,3,0.00538202,2.20428e-07,4499
-73.9604,40.5248,-1.0472,3,0.00538209,8.18885e-08,2215
-73.944,40.5379,-0.523599,3,0.000251418,1.59094e-07,3433
-73.9451,40.5365,-0.523599,3,0.000251461,1.8045e-07,3430
-73.9697,40.5383,2.0944,3,-0.00538184,-1.30767e-07,3883
-73.9438,40.5359,-0.523599,3,0.00538198,2.01672e-07,3481
-73.9459,40.5331,-0.523599,3,0.00538202,2.21437e-07,3496
-73.9448,40.5345,-0.523599,3,0.00538198,2.03142e-07,3487
-73.9438,40.5359,-0.523599,3,0.00538198,2.01672e-07,3481
-73.9482,40.5361,-0.523599,3,0.000251347,1.315e-07,3599
-73.9482,40.5361,-0.523599,3,0.000251347,1.315e-07,3599
-73.9626,40.5445,1.5708,3,0.000251167,5.22996e-08,5240
-73.947,40.5317,-0.523599,3,0.00538201,2.14718e-07,3505
-73.9471,40.5375,-0.523599,3,0.000251542,2.26722e-07,3628
-73.9471,40.5375,-0.523599,3,0.000251542,2.26722e-07,3628
-73.9448,40.5345,-0.523599,3,0.00538198,2.03142e-07,3487
-73.9383,40.5373,-0.523599,3,0.00538199,3.24178e-08,3261
-73.9396,40.559,1.5708,3,-0.00538198,-2.01718e-07,5204
-73.9459,40.5331,-0.523599,3,0.00538202,2.21437e-07,3496
-73.9373,40.5387,-0.523599,3,0.00538199,3.23745e-08,3258
-73.947,40.5317,-0.523599,3,0.00538201,2.14718e-07,3505
-73.9423,40.5334,1.73142e-07,3,8.32789e-07,1.08552e-07,4805
-73.9469,40.5456,2.61799,3,-0.00538209,-8.24868e-08,2836
-73.9544,40.5526,1.5708,3,-1.68678e-07,-7.94116e-08,5038
-73.9462,40.535,-0.523599,3,0.000251414,1.57308e-07,3467
-73.9533,40.527,-0.523599,3,0.00538203,2.24392e-07,3674
-73.9473,40.5336,-0.523599,3,0.000251327,1.1382e-07,3464
-73.9483,40.5322,-0.523599,3,0.000251753,3.22458e-07,3458
-73.9494,40.5308,-0.523599,3,0.000251466,1.82559e-07,3455
-73.9503,40.5332,-0.523599,3,0.000251331,1.23509e-07,3637
-73.9503,40.5332,-0.523599,3,0.000251331,1.23509e-07,3637
-73.9493,40.5346,-0.523599,3,0.000251136,2.88461e-08,3654
-73.9493,40.5346,-0.523599,3,0.000251136,2.88461e-08,3654
-73.9533,40.527,-0.523599,3,0.00538203,2.24392e-07,3674
-73.9229,40.564,-4.1427e-07,3,0.00538203,2.25649e-07,5649
-73.9628,40.5221,-0.523599,3,0.000251388,1.50491e-07,3714
-73.9628,40.5221,-0.523599,3,0.000251388,1.50491e-07,3714
-73.9394,40.5359,-0.523598,3,0.00538199,3.23873e-08,3303
-73.9591,40.5491,2.0944,3,-0.00538209,-2.52201e-07,3741
-73.9481,40.5302,-0.523599,3,0.00538198,2.02496e-07,3574
-73.9441,40.5527,2.0944,3,-0.00538186,-1.44297e-07,4108
-73.9459,40.5518,2.0944,3,-0.00538195,-1.86381e-07,4091
-73.9548,40.5531,2.0944,3,-0.00538198,-2.00438e-07,3581
-73.9477,40.532,-1.9496e-07,3,3.75275e-07,1.81193e-07,5082
-73.9687,40.5372,2.0944,3,-1.24389e-05,-7.25825e-08,3931
-73.9683,40.5369,2.61799,3,-0.00538209,-8.25804e-08,2522
